
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.2183938026428223:  64%|██████▎   | 3194/5025 [94:47:23<54:59:01, 108.11s/it][iter 3194 | frames 6,390,000 / 10,050,000] mean_return=2.6871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6870973110198975:  64%|██████▎   | 3195/5025 [94:49:11<54:54:01, 108.00s/it][iter 3195 | frames 6,392,000 / 10,050,000] mean_return=2.8079
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8079097270965576:  64%|██████▎   | 3196/5025 [94:50:58<54:37:07, 107.51s/it][iter 3196 | frames 6,394,000 / 10,050,000] mean_return=2.8271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8271350860595703:  64%|██████▎   | 3197/5025 [94:52:42<54:07:43, 106.60s/it][iter 3197 | frames 6,396,000 / 10,050,000] mean_return=2.8455
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.845486879348755:  64%|██████▎   | 3198/5025 [94:54:27<53:49:10, 106.05s/it] [iter 3198 | frames 6,398,000 / 10,050,000] mean_return=2.8992
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.899163007736206:  64%|██████▎   | 3199/5025 [94:56:17<54:23:59, 107.25s/it][iter 3199 | frames 6,400,000 / 10,050,000] mean_return=3.0601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0600881576538086:  64%|██████▎   | 3200/5025 [94:58:06<54:38:51, 107.80s/it][iter 3200 | frames 6,402,000 / 10,050,000] mean_return=2.3870
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.386951208114624:  64%|██████▎   | 3201/5025 [94:59:56<54:55:26, 108.40s/it] [iter 3201 | frames 6,404,000 / 10,050,000] mean_return=3.2363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.236283779144287:  64%|██████▎   | 3202/5025 [95:01:41<54:23:12, 107.40s/it][iter 3202 | frames 6,406,000 / 10,050,000] mean_return=3.1705
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.170461893081665:  64%|██████▎   | 3203/5025 [95:03:30<54:35:50, 107.88s/it][iter 3203 | frames 6,408,000 / 10,050,000] mean_return=2.8485
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8484625816345215:  64%|██████▍   | 3204/5025 [95:05:21<55:07:25, 108.98s/it][iter 3204 | frames 6,410,000 / 10,050,000] mean_return=2.7125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7125327587127686:  64%|██████▍   | 3205/5025 [95:07:09<54:57:21, 108.70s/it][iter 3205 | frames 6,412,000 / 10,050,000] mean_return=2.8151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.815084934234619:  64%|██████▍   | 3206/5025 [95:09:00<55:13:20, 109.29s/it] [iter 3206 | frames 6,414,000 / 10,050,000] mean_return=2.5722
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5721826553344727:  64%|██████▍   | 3207/5025 [95:10:45<54:30:06, 107.92s/it][iter 3207 | frames 6,416,000 / 10,050,000] mean_return=2.9778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9777913093566895:  64%|██████▍   | 3208/5025 [95:12:30<54:01:07, 107.03s/it][iter 3208 | frames 6,418,000 / 10,050,000] mean_return=2.6958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6957809925079346:  64%|██████▍   | 3209/5025 [95:14:21<54:41:44, 108.43s/it][iter 3209 | frames 6,420,000 / 10,050,000] mean_return=2.4972
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4972288608551025:  64%|██████▍   | 3210/5025 [95:16:10<54:39:20, 108.41s/it][iter 3210 | frames 6,422,000 / 10,050,000] mean_return=2.8444
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.844428062438965:  64%|██████▍   | 3211/5025 [95:17:56<54:20:30, 107.84s/it] [iter 3211 | frames 6,424,000 / 10,050,000] mean_return=2.6334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6333658695220947:  64%|██████▍   | 3212/5025 [95:19:43<54:09:58, 107.56s/it][iter 3212 | frames 6,426,000 / 10,050,000] mean_return=2.9342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9342041015625:  64%|██████▍   | 3213/5025 [95:21:29<53:52:55, 107.05s/it]   [iter 3213 | frames 6,428,000 / 10,050,000] mean_return=2.7264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.726381540298462:  64%|██████▍   | 3214/5025 [95:23:21<54:31:48, 108.40s/it][iter 3214 | frames 6,430,000 / 10,050,000] mean_return=2.7815
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7815418243408203:  64%|██████▍   | 3215/5025 [95:25:10<54:41:16, 108.77s/it][iter 3215 | frames 6,432,000 / 10,050,000] mean_return=2.7947
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7946665287017822:  64%|██████▍   | 3216/5025 [95:27:01<55:00:57, 109.48s/it][iter 3216 | frames 6,434,000 / 10,050,000] mean_return=2.8677
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.867718458175659:  64%|██████▍   | 3217/5025 [95:28:48<54:30:04, 108.52s/it] [iter 3217 | frames 6,436,000 / 10,050,000] mean_return=2.9855
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9855072498321533:  64%|██████▍   | 3218/5025 [95:30:35<54:18:42, 108.20s/it][iter 3218 | frames 6,438,000 / 10,050,000] mean_return=2.5594
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.55944561958313:  64%|██████▍   | 3219/5025 [95:32:24<54:23:36, 108.43s/it]  [iter 3219 | frames 6,440,000 / 10,050,000] mean_return=2.9822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9821581840515137:  64%|██████▍   | 3220/5025 [95:34:16<54:56:27, 109.58s/it][iter 3220 | frames 6,442,000 / 10,050,000] mean_return=2.6293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.629295587539673:  64%|██████▍   | 3221/5025 [95:36:09<55:18:08, 110.36s/it] [iter 3221 | frames 6,444,000 / 10,050,000] mean_return=2.5386
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.538649320602417:  64%|██████▍   | 3222/5025 [95:37:57<55:01:36, 109.87s/it][iter 3222 | frames 6,446,000 / 10,050,000] mean_return=2.4086
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.408580780029297:  64%|██████▍   | 3223/5025 [95:39:44<54:32:25, 108.96s/it][iter 3223 | frames 6,448,000 / 10,050,000] mean_return=2.9179
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9179019927978516:  64%|██████▍   | 3224/5025 [95:41:30<54:05:07, 108.11s/it][iter 3224 | frames 6,450,000 / 10,050,000] mean_return=3.0722
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0722434520721436:  64%|██████▍   | 3225/5025 [95:43:21<54:28:40, 108.96s/it][iter 3225 | frames 6,452,000 / 10,050,000] mean_return=3.0805
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.080472946166992:  64%|██████▍   | 3226/5025 [95:45:13<54:54:59, 109.89s/it] [iter 3226 | frames 6,454,000 / 10,050,000] mean_return=2.6695
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6694767475128174:  64%|██████▍   | 3227/5025 [95:47:02<54:46:00, 109.66s/it][iter 3227 | frames 6,456,000 / 10,050,000] mean_return=2.8222
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8221850395202637:  64%|██████▍   | 3228/5025 [95:48:50<54:25:33, 109.03s/it][iter 3228 | frames 6,458,000 / 10,050,000] mean_return=3.0797
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079658031463623:  64%|██████▍   | 3229/5025 [95:50:35<53:51:33, 107.96s/it] [iter 3229 | frames 6,460,000 / 10,050,000] mean_return=2.6161
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6160714626312256:  64%|██████▍   | 3230/5025 [95:52:22<53:38:17, 107.58s/it][iter 3230 | frames 6,462,000 / 10,050,000] mean_return=2.6307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.630709648132324:  64%|██████▍   | 3231/5025 [95:54:10<53:42:43, 107.78s/it] [iter 3231 | frames 6,464,000 / 10,050,000] mean_return=3.3057
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.305720090866089:  64%|██████▍   | 3232/5025 [95:56:03<54:28:25, 109.37s/it][iter 3232 | frames 6,466,000 / 10,050,000] mean_return=2.6482
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6481854915618896:  64%|██████▍   | 3233/5025 [95:57:48<53:41:30, 107.86s/it][iter 3233 | frames 6,468,000 / 10,050,000] mean_return=2.7944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7943663597106934:  64%|██████▍   | 3234/5025 [95:59:36<53:44:28, 108.02s/it][iter 3234 | frames 6,470,000 / 10,050,000] mean_return=2.8098
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.809799909591675:  64%|██████▍   | 3235/5025 [96:01:22<53:26:18, 107.47s/it] [iter 3235 | frames 6,472,000 / 10,050,000] mean_return=2.7268
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.726771831512451:  64%|██████▍   | 3236/5025 [96:03:13<53:49:01, 108.30s/it][iter 3236 | frames 6,474,000 / 10,050,000] mean_return=2.8532
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52758 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-19 01:26:48,216][absl][INFO] - Shutdown gracefully.
[2026-05-19 01:26:48,217][absl][INFO] - Shutdown with return code: -15
[2026-05-19 01:26:48,221][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40157 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-u4oepr94/
[2026-05-19 01:26:48,223][absl][INFO] - Connecting to: ws://127.0.0.1:40157/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40157 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-u4oepr94/'
Starting up...
Startup Phase 1 complete
[2026-05-19 01:26:49,224][absl][INFO] - Connecting to: ws://127.0.0.1:40157/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40157
Startup Phase 3 complete. Ready for commands.
[2026-05-19 01:26:50,226][absl][INFO] - Connecting to: ws://127.0.0.1:40157/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36186 accepted
ReadyHandler: 127.0.0.1:36186 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853247880935669:  64%|██████▍   | 3237/5025 [96:05:07<54:42:58, 110.17s/it][iter 3237 | frames 6,476,000 / 10,050,000] mean_return=2.7738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.773764133453369:  64%|██████▍   | 3238/5025 [96:06:56<54:30:18, 109.80s/it][iter 3238 | frames 6,478,000 / 10,050,000] mean_return=2.6032
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6031651496887207:  64%|██████▍   | 3239/5025 [96:08:42<53:56:30, 108.73s/it][iter 3239 | frames 6,480,000 / 10,050,000] mean_return=2.6679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.667875051498413:  64%|██████▍   | 3240/5025 [96:10:29<53:40:39, 108.26s/it] [iter 3240 | frames 6,482,000 / 10,050,000] mean_return=3.1395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1395368576049805:  64%|██████▍   | 3241/5025 [96:12:16<53:24:35, 107.78s/it][iter 3241 | frames 6,484,000 / 10,050,000] mean_return=2.7828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7827703952789307:  65%|██████▍   | 3242/5025 [96:14:06<53:43:25, 108.47s/it][iter 3242 | frames 6,486,000 / 10,050,000] mean_return=2.8262
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.826249361038208:  65%|██████▍   | 3243/5025 [96:15:53<53:27:17, 107.99s/it] [iter 3243 | frames 6,488,000 / 10,050,000] mean_return=3.1409
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.140878438949585:  65%|██████▍   | 3244/5025 [96:17:42<53:35:51, 108.34s/it][iter 3244 | frames 6,490,000 / 10,050,000] mean_return=2.1503
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1502866744995117:  65%|██████▍   | 3245/5025 [96:19:28<53:15:22, 107.71s/it][iter 3245 | frames 6,492,000 / 10,050,000] mean_return=2.9957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.995746374130249:  65%|██████▍   | 3246/5025 [96:21:17<53:18:22, 107.87s/it] [iter 3246 | frames 6,494,000 / 10,050,000] mean_return=3.2425
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.242494583129883:  65%|██████▍   | 3247/5025 [96:23:09<53:57:34, 109.25s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42026 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-19 01:45:11,832][absl][INFO] - Shutdown gracefully.
[2026-05-19 01:45:11,833][absl][INFO] - Shutdown with return code: -15
[2026-05-19 01:45:11,838][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46713 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-2s279nzq/
[2026-05-19 01:45:11,840][absl][INFO] - Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46713 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-2s279nzq/'
Starting up...
Startup Phase 1 complete
[2026-05-19 01:45:12,841][absl][INFO] - Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46713
Startup Phase 3 complete. Ready for commands.
[2026-05-19 01:45:13,844][absl][INFO] - Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40758 accepted
ReadyHandler: 127.0.0.1:40758 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47422 disconnected
[2026-05-19 01:45:18,731][absl][INFO] - Shutdown gracefully.
[2026-05-19 01:45:18,731][absl][INFO] - Shutdown with return code: -15
[2026-05-19 01:45:18,740][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37395 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-hnczsk21/
