
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.8228485584259033:  66%|██████▌   | 3310/5025 [97:16:16<50:52:13, 106.78s/it][iter 3310 | frames 6,622,000 / 10,050,000] mean_return=2.3670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.366971015930176:  66%|██████▌   | 3311/5025 [97:17:59<50:18:25, 105.66s/it] [iter 3311 | frames 6,624,000 / 10,050,000] mean_return=2.3226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3225529193878174:  66%|██████▌   | 3312/5025 [97:19:47<50:34:05, 106.27s/it][iter 3312 | frames 6,626,000 / 10,050,000] mean_return=2.2528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2527804374694824:  66%|██████▌   | 3313/5025 [97:21:31<50:17:04, 105.74s/it][iter 3313 | frames 6,628,000 / 10,050,000] mean_return=2.3935
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.393502950668335:  66%|██████▌   | 3314/5025 [97:23:13<49:39:52, 104.50s/it] [iter 3314 | frames 6,630,000 / 10,050,000] mean_return=2.4446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4446489810943604:  66%|██████▌   | 3315/5025 [97:24:57<49:31:23, 104.26s/it][iter 3315 | frames 6,632,000 / 10,050,000] mean_return=2.7715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7715044021606445:  66%|██████▌   | 3316/5025 [97:26:47<50:21:21, 106.07s/it][iter 3316 | frames 6,634,000 / 10,050,000] mean_return=2.7372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7371859550476074:  66%|██████▌   | 3317/5025 [97:28:36<50:43:22, 106.91s/it][iter 3317 | frames 6,636,000 / 10,050,000] mean_return=2.2366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2365963459014893:  66%|██████▌   | 3318/5025 [97:30:21<50:29:15, 106.48s/it][iter 3318 | frames 6,638,000 / 10,050,000] mean_return=2.5453
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.545262575149536:  66%|██████▌   | 3319/5025 [97:32:08<50:30:04, 106.57s/it] [iter 3319 | frames 6,640,000 / 10,050,000] mean_return=2.6866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6865878105163574:  66%|██████▌   | 3320/5025 [97:33:55<50:27:17, 106.53s/it][iter 3320 | frames 6,642,000 / 10,050,000] mean_return=2.4723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.472275495529175:  66%|██████▌   | 3321/5025 [97:35:42<50:34:24, 106.85s/it] [iter 3321 | frames 6,644,000 / 10,050,000] mean_return=2.6526
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6525990962982178:  66%|██████▌   | 3322/5025 [97:37:31<50:48:37, 107.41s/it][iter 3322 | frames 6,646,000 / 10,050,000] mean_return=3.0270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0269548892974854:  66%|██████▌   | 3323/5025 [97:39:15<50:20:49, 106.49s/it][iter 3323 | frames 6,648,000 / 10,050,000] mean_return=2.3110
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3109800815582275:  66%|██████▌   | 3324/5025 [97:40:58<49:45:40, 105.31s/it][iter 3324 | frames 6,650,000 / 10,050,000] mean_return=2.7414
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741426467895508:  66%|██████▌   | 3325/5025 [97:42:43<49:46:20, 105.40s/it] [iter 3325 | frames 6,652,000 / 10,050,000] mean_return=2.7051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.705120086669922:  66%|██████▌   | 3326/5025 [97:44:33<50:16:29, 106.53s/it][iter 3326 | frames 6,654,000 / 10,050,000] mean_return=3.0697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.06972599029541:  66%|██████▌   | 3327/5025 [97:46:18<50:06:25, 106.23s/it] [iter 3327 | frames 6,656,000 / 10,050,000] mean_return=2.4037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4036648273468018:  66%|██████▌   | 3328/5025 [97:48:03<49:52:59, 105.82s/it][iter 3328 | frames 6,658,000 / 10,050,000] mean_return=3.0600
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0599725246429443:  66%|██████▌   | 3329/5025 [97:49:51<50:06:08, 106.35s/it][iter 3329 | frames 6,660,000 / 10,050,000] mean_return=2.7224
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7223596572875977:  66%|██████▋   | 3330/5025 [97:51:40<50:30:11, 107.26s/it][iter 3330 | frames 6,662,000 / 10,050,000] mean_return=2.7537
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7537498474121094:  66%|██████▋   | 3331/5025 [97:53:26<50:16:32, 106.84s/it][iter 3331 | frames 6,664,000 / 10,050,000] mean_return=3.0167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0167245864868164:  66%|██████▋   | 3332/5025 [97:55:10<49:54:55, 106.14s/it][iter 3332 | frames 6,666,000 / 10,050,000] mean_return=2.4001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.400148391723633:  66%|██████▋   | 3333/5025 [97:56:56<49:52:29, 106.12s/it] [iter 3333 | frames 6,668,000 / 10,050,000] mean_return=2.7309
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7309231758117676:  66%|██████▋   | 3334/5025 [97:58:44<49:59:50, 106.44s/it][iter 3334 | frames 6,670,000 / 10,050,000] mean_return=2.5497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5497078895568848:  66%|██████▋   | 3335/5025 [98:00:32<50:17:19, 107.12s/it][iter 3335 | frames 6,672,000 / 10,050,000] mean_return=2.6348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.634774684906006:  66%|██████▋   | 3336/5025 [98:02:16<49:49:51, 106.21s/it] [iter 3336 | frames 6,674,000 / 10,050,000] mean_return=2.8406
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8406198024749756:  66%|██████▋   | 3337/5025 [98:04:04<50:01:09, 106.68s/it][iter 3337 | frames 6,676,000 / 10,050,000] mean_return=2.5002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5001964569091797:  66%|██████▋   | 3338/5025 [98:05:49<49:40:48, 106.02s/it][iter 3338 | frames 6,678,000 / 10,050,000] mean_return=3.3767
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3767337799072266:  66%|██████▋   | 3339/5025 [98:07:37<49:55:18, 106.59s/it][iter 3339 | frames 6,680,000 / 10,050,000] mean_return=2.7995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7995007038116455:  66%|██████▋   | 3340/5025 [98:09:22<49:46:13, 106.33s/it][iter 3340 | frames 6,682,000 / 10,050,000] mean_return=2.4083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.408329486846924:  66%|██████▋   | 3341/5025 [98:11:06<49:24:14, 105.61s/it] [iter 3341 | frames 6,684,000 / 10,050,000] mean_return=3.0117
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.011702537536621:  67%|██████▋   | 3342/5025 [98:12:53<49:36:26, 106.11s/it][iter 3342 | frames 6,686,000 / 10,050,000] mean_return=3.0361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.03605055809021:  67%|██████▋   | 3343/5025 [98:14:43<50:00:17, 107.03s/it] [iter 3343 | frames 6,688,000 / 10,050,000] mean_return=2.7749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774864912033081:  67%|██████▋   | 3344/5025 [98:16:29<49:56:35, 106.96s/it][iter 3344 | frames 6,690,000 / 10,050,000] mean_return=2.9321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9320945739746094:  67%|██████▋   | 3345/5025 [98:18:17<49:59:06, 107.11s/it][iter 3345 | frames 6,692,000 / 10,050,000] mean_return=2.6899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689889907836914:  67%|██████▋   | 3346/5025 [98:20:00<49:27:20, 106.04s/it] [iter 3346 | frames 6,694,000 / 10,050,000] mean_return=2.8045
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804497480392456:  67%|██████▋   | 3347/5025 [98:21:48<49:41:29, 106.61s/it][iter 3347 | frames 6,696,000 / 10,050,000] mean_return=2.8165
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.816474676132202:  67%|██████▋   | 3348/5025 [98:23:34<49:35:36, 106.46s/it][iter 3348 | frames 6,698,000 / 10,050,000] mean_return=3.0554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0554251670837402:  67%|██████▋   | 3349/5025 [98:25:19<49:18:57, 105.93s/it][iter 3349 | frames 6,700,000 / 10,050,000] mean_return=2.4913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.491309642791748:  67%|██████▋   | 3350/5025 [98:27:07<49:34:34, 106.55s/it] [iter 3350 | frames 6,702,000 / 10,050,000] mean_return=2.9560
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9559855461120605:  67%|██████▋   | 3351/5025 [98:28:55<49:41:42, 106.87s/it][iter 3351 | frames 6,704,000 / 10,050,000] mean_return=2.7206
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720623731613159:  67%|██████▋   | 3352/5025 [98:30:43<49:50:20, 107.24s/it] [iter 3352 | frames 6,706,000 / 10,050,000] mean_return=2.6197
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6197376251220703:  67%|██████▋   | 3353/5025 [98:32:31<49:54:06, 107.44s/it][iter 3353 | frames 6,708,000 / 10,050,000] mean_return=2.6421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6420528888702393:  67%|██████▋   | 3354/5025 [98:34:12<49:03:43, 105.70s/it][iter 3354 | frames 6,710,000 / 10,050,000] mean_return=2.4497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4497082233428955:  67%|██████▋   | 3355/5025 [98:35:58<48:58:57, 105.59s/it][iter 3355 | frames 6,712,000 / 10,050,000] mean_return=2.5927
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5926642417907715:  67%|██████▋   | 3356/5025 [98:37:42<48:45:08, 105.16s/it][iter 3356 | frames 6,714,000 / 10,050,000] mean_return=2.6845
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6844937801361084:  67%|██████▋   | 3357/5025 [98:39:29<49:01:21, 105.80s/it][iter 3357 | frames 6,716,000 / 10,050,000] mean_return=2.4978
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.497793197631836:  67%|██████▋   | 3358/5025 [98:41:11<48:22:26, 104.47s/it] [iter 3358 | frames 6,718,000 / 10,050,000] mean_return=3.0279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0278704166412354:  67%|██████▋   | 3359/5025 [98:42:54<48:07:58, 104.01s/it][iter 3359 | frames 6,720,000 / 10,050,000] mean_return=2.2732
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2731611728668213:  67%|██████▋   | 3360/5025 [98:44:45<49:07:10, 106.20s/it][iter 3360 | frames 6,722,000 / 10,050,000] mean_return=2.4849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4848697185516357:  67%|██████▋   | 3361/5025 [98:46:31<49:08:43, 106.32s/it][iter 3361 | frames 6,724,000 / 10,050,000] mean_return=3.1982
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:33442 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-06 21:26:41,197][absl][INFO] - Shutdown gracefully.
[2026-05-06 21:26:41,197][absl][INFO] - Shutdown with return code: -15
[2026-05-06 21:26:41,201][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37509 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-dwyvsiar/
[2026-05-06 21:26:41,202][absl][INFO] - Connecting to: ws://127.0.0.1:37509/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37509 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-dwyvsiar/'
Starting up...
Startup Phase 1 complete
[2026-05-06 21:26:42,203][absl][INFO] - Connecting to: ws://127.0.0.1:37509/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37509
Startup Phase 3 complete. Ready for commands.
[2026-05-06 21:26:43,206][absl][INFO] - Connecting to: ws://127.0.0.1:37509/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45368 accepted
ReadyHandler: 127.0.0.1:45368 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1982240676879883:  67%|██████▋   | 3362/5025 [98:48:25<50:05:29, 108.44s/it][iter 3362 | frames 6,726,000 / 10,050,000] mean_return=2.7476
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7476203441619873:  67%|██████▋   | 3363/5025 [98:50:11<49:45:59, 107.80s/it][iter 3363 | frames 6,728,000 / 10,050,000] mean_return=2.9446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9446098804473877:  67%|██████▋   | 3364/5025 [98:51:57<49:27:43, 107.20s/it][iter 3364 | frames 6,730,000 / 10,050,000] mean_return=2.7176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7175891399383545:  67%|██████▋   | 3365/5025 [98:53:50<50:13:49, 108.93s/it][iter 3365 | frames 6,732,000 / 10,050,000] mean_return=2.9239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.923889636993408:  67%|██████▋   | 3366/5025 [98:55:38<50:06:19, 108.73s/it] [iter 3366 | frames 6,734,000 / 10,050,000] mean_return=2.5042
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.504214286804199:  67%|██████▋   | 3367/5025 [98:57:26<49:57:18, 108.47s/it][iter 3367 | frames 6,736,000 / 10,050,000] mean_return=2.6877
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6876864433288574:  67%|██████▋   | 3368/5025 [98:59:10<49:19:56, 107.18s/it][iter 3368 | frames 6,738,000 / 10,050,000] mean_return=3.1285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1284615993499756:  67%|██████▋   | 3369/5025 [99:00:57<49:12:42, 106.98s/it][iter 3369 | frames 6,740,000 / 10,050,000] mean_return=2.1764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.176433801651001:  67%|██████▋   | 3370/5025 [99:02:45<49:25:39, 107.52s/it] [iter 3370 | frames 6,742,000 / 10,050,000] mean_return=2.7869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.786879301071167:  67%|██████▋   | 3371/5025 [99:04:31<49:05:23, 106.85s/it][iter 3371 | frames 6,744,000 / 10,050,000] mean_return=2.4651
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4651310443878174:  67%|██████▋   | 3372/5025 [99:06:18<49:02:46, 106.82s/it][iter 3372 | frames 6,746,000 / 10,050,000] mean_return=3.0539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0538949966430664:  67%|██████▋   | 3373/5025 [99:08:03<48:48:58, 106.38s/it][iter 3373 | frames 6,748,000 / 10,050,000] mean_return=2.9228
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.922801971435547:  67%|██████▋   | 3374/5025 [99:09:50<48:53:38, 106.61s/it] [iter 3374 | frames 6,750,000 / 10,050,000] mean_return=2.6794
