
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.114480972290039:   7%|▋         | 348/5025 [15:44:35<206:03:45, 158.61s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=3.0414
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.041424036026001:   7%|▋         | 349/5025 [15:47:12<205:31:36, 158.23s/it][iter  349 | frames   700,000 / 10,050,000] mean_return=3.1074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1073527336120605:   7%|▋         | 350/5025 [15:49:49<205:05:52, 157.94s/it][iter  350 | frames   702,000 / 10,050,000] mean_return=2.9239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.923886775970459:   7%|▋         | 351/5025 [15:52:27<205:06:08, 157.97s/it] [iter  351 | frames   704,000 / 10,050,000] mean_return=3.0254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0254170894622803:   7%|▋         | 352/5025 [15:55:07<205:51:24, 158.59s/it][iter  352 | frames   706,000 / 10,050,000] mean_return=2.8383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.838312864303589:   7%|▋         | 353/5025 [15:57:46<206:00:14, 158.74s/it] [iter  353 | frames   708,000 / 10,050,000] mean_return=3.0878
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0878348350524902:   7%|▋         | 354/5025 [16:00:25<206:07:13, 158.86s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=3.0750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.075023651123047:   7%|▋         | 355/5025 [16:03:08<207:31:28, 159.98s/it] [iter  355 | frames   712,000 / 10,050,000] mean_return=2.7553
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7552669048309326:   7%|▋         | 356/5025 [16:05:49<207:48:42, 160.23s/it][iter  356 | frames   714,000 / 10,050,000] mean_return=3.2937
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.293682098388672:   7%|▋         | 357/5025 [16:08:29<207:37:36, 160.12s/it] [iter  357 | frames   716,000 / 10,050,000] mean_return=2.9395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9394896030426025:   7%|▋         | 358/5025 [16:11:10<207:50:59, 160.33s/it][iter  358 | frames   718,000 / 10,050,000] mean_return=3.2000
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2000322341918945:   7%|▋         | 359/5025 [16:13:51<208:13:18, 160.65s/it][iter  359 | frames   720,000 / 10,050,000] mean_return=2.7349
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7348971366882324:   7%|▋         | 360/5025 [16:16:30<207:36:43, 160.22s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=3.0278
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.027820348739624:   7%|▋         | 361/5025 [16:19:08<206:36:46, 159.48s/it] [iter  361 | frames   724,000 / 10,050,000] mean_return=2.8347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8347091674804688:   7%|▋         | 362/5025 [16:21:46<206:04:19, 159.09s/it][iter  362 | frames   726,000 / 10,050,000] mean_return=3.1382
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1381642818450928:   7%|▋         | 363/5025 [16:24:24<205:29:06, 158.68s/it][iter  363 | frames   728,000 / 10,050,000] mean_return=2.5788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5787956714630127:   7%|▋         | 364/5025 [16:27:02<205:09:25, 158.46s/it][iter  364 | frames   730,000 / 10,050,000] mean_return=3.2950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2950398921966553:   7%|▋         | 365/5025 [16:29:38<204:08:30, 157.71s/it][iter  365 | frames   732,000 / 10,050,000] mean_return=2.9071
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907120943069458:   7%|▋         | 366/5025 [16:32:17<204:40:50, 158.16s/it] [iter  366 | frames   734,000 / 10,050,000] mean_return=2.9313
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.931318998336792:   7%|▋         | 367/5025 [16:34:57<205:32:31, 158.86s/it][iter  367 | frames   736,000 / 10,050,000] mean_return=2.8321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.832111358642578:   7%|▋         | 368/5025 [16:37:37<205:44:53, 159.05s/it][iter  368 | frames   738,000 / 10,050,000] mean_return=2.9955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9954850673675537:   7%|▋         | 369/5025 [16:40:19<206:42:48, 159.83s/it][iter  369 | frames   740,000 / 10,050,000] mean_return=2.5966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5966498851776123:   7%|▋         | 370/5025 [16:43:01<207:36:25, 160.56s/it][iter  370 | frames   742,000 / 10,050,000] mean_return=2.6355
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6355302333831787:   7%|▋         | 371/5025 [16:45:41<207:18:41, 160.36s/it][iter  371 | frames   744,000 / 10,050,000] mean_return=2.6471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647118091583252:   7%|▋         | 372/5025 [16:48:23<208:01:07, 160.94s/it] [iter  372 | frames   746,000 / 10,050,000] mean_return=2.9067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.906724691390991:   7%|▋         | 373/5025 [16:51:03<207:47:23, 160.80s/it][iter  373 | frames   748,000 / 10,050,000] mean_return=3.4809
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:41456 disconnected
[2026-06-07 03:17:00,074][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:17:00,074][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:17:00,079][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34527 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x6b92wnp/
[2026-06-07 03:17:00,081][absl][INFO] - Connecting to: ws://127.0.0.1:34527/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34527 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x6b92wnp/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:17:01,082][absl][INFO] - Connecting to: ws://127.0.0.1:34527/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34527
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:17:02,084][absl][INFO] - Connecting to: ws://127.0.0.1:34527/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37282 accepted
ReadyHandler: 127.0.0.1:37282 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4809494018554688:   7%|▋         | 374/5025 [16:53:47<208:49:30, 161.64s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=3.2054
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2053544521331787:   7%|▋         | 375/5025 [16:56:22<206:17:18, 159.71s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=2.7371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7370963096618652:   7%|▋         | 376/5025 [16:58:58<204:34:59, 158.42s/it][iter  376 | frames   754,000 / 10,050,000] mean_return=3.0465
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.046457052230835:   8%|▊         | 377/5025 [17:01:37<204:47:36, 158.62s/it] [iter  377 | frames   756,000 / 10,050,000] mean_return=2.4584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.458372116088867:   8%|▊         | 378/5025 [17:04:15<204:43:00, 158.59s/it][iter  378 | frames   758,000 / 10,050,000] mean_return=2.6869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6869404315948486:   8%|▊         | 379/5025 [17:06:53<204:30:34, 158.47s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.9064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9064033031463623:   8%|▊         | 380/5025 [17:09:30<203:52:25, 158.01s/it][iter  380 | frames   762,000 / 10,050,000] mean_return=2.8282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828192949295044:   8%|▊         | 381/5025 [17:12:12<205:07:50, 159.02s/it] [iter  381 | frames   764,000 / 10,050,000] mean_return=3.1933
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1932625770568848:   8%|▊         | 382/5025 [17:14:51<204:59:04, 158.94s/it][iter  382 | frames   766,000 / 10,050,000] mean_return=3.1291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1291234493255615:   8%|▊         | 383/5025 [17:17:31<205:28:35, 159.35s/it][iter  383 | frames   768,000 / 10,050,000] mean_return=2.8486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.848641872406006:   8%|▊         | 384/5025 [17:20:10<205:31:00, 159.42s/it] [iter  384 | frames   770,000 / 10,050,000] mean_return=2.7054
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7053728103637695:   8%|▊         | 385/5025 [17:22:51<205:54:08, 159.75s/it][iter  385 | frames   772,000 / 10,050,000] mean_return=3.3038
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3038361072540283:   8%|▊         | 386/5025 [17:25:31<205:53:53, 159.78s/it][iter  386 | frames   774,000 / 10,050,000] mean_return=3.1765
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.176454782485962:   8%|▊         | 387/5025 [17:28:09<205:23:25, 159.42s/it] [iter  387 | frames   776,000 / 10,050,000] mean_return=2.6475
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6475086212158203:   8%|▊         | 388/5025 [17:30:49<205:14:09, 159.34s/it][iter  388 | frames   778,000 / 10,050,000] mean_return=2.9603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.960257053375244:   8%|▊         | 389/5025 [17:33:24<203:47:19, 158.25s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56534 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:57:04,544][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:57:04,545][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:57:04,549][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36171 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xf82cl07/
[2026-06-07 03:57:04,551][absl][INFO] - Connecting to: ws://127.0.0.1:36171/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36171 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xf82cl07/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:57:05,552][absl][INFO] - Connecting to: ws://127.0.0.1:36171/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36171
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:57:06,553][absl][INFO] - Connecting to: ws://127.0.0.1:36171/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42144 accepted
ReadyHandler: 127.0.0.1:42144 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49834 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:57:11,061][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:57:11,062][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:57:11,066][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42363 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bc7sxek5/
[2026-06-07 03:57:11,067][absl][INFO] - Connecting to: ws://127.0.0.1:42363/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42363 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bc7sxek5/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:57:12,069][absl][INFO] - Connecting to: ws://127.0.0.1:42363/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42363
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:57:13,070][absl][INFO] - Connecting to: ws://127.0.0.1:42363/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58256 accepted
ReadyHandler: 127.0.0.1:58256 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48406 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:57:17,038][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:57:17,039][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:57:17,040][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35015 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dfyb8yjn/
[2026-06-07 03:57:17,042][absl][INFO] - Connecting to: ws://127.0.0.1:35015/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35015 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dfyb8yjn/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:57:18,043][absl][INFO] - Connecting to: ws://127.0.0.1:35015/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35015
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:57:19,044][absl][INFO] - Connecting to: ws://127.0.0.1:35015/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50178 accepted
ReadyHandler: 127.0.0.1:50178 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
