
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5591611862182617:  13%|█▎        | 630/5025 [26:23:48<196:54:12, 161.29s/it][iter  630 | frames 1,262,000 / 10,050,000] mean_return=2.9642
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.964205503463745:  13%|█▎        | 631/5025 [26:26:29<196:31:03, 161.01s/it] [iter  631 | frames 1,264,000 / 10,050,000] mean_return=2.5652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5651895999908447:  13%|█▎        | 632/5025 [26:29:08<195:43:41, 160.40s/it][iter  632 | frames 1,266,000 / 10,050,000] mean_return=2.8000
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.799989938735962:  13%|█▎        | 633/5025 [26:31:47<195:11:38, 160.00s/it] [iter  633 | frames 1,268,000 / 10,050,000] mean_return=2.5369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.536876678466797:  13%|█▎        | 634/5025 [26:34:24<194:16:46, 159.28s/it][iter  634 | frames 1,270,000 / 10,050,000] mean_return=2.8807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8807389736175537:  13%|█▎        | 635/5025 [26:37:03<194:03:50, 159.14s/it][iter  635 | frames 1,272,000 / 10,050,000] mean_return=2.4583
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.458268880844116:  13%|█▎        | 636/5025 [26:39:42<193:49:35, 158.98s/it] [iter  636 | frames 1,274,000 / 10,050,000] mean_return=2.5694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.56937575340271:  13%|█▎        | 637/5025 [26:42:18<192:46:40, 158.16s/it] [iter  637 | frames 1,276,000 / 10,050,000] mean_return=2.7880
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7880210876464844:  13%|█▎        | 638/5025 [26:44:54<192:08:12, 157.67s/it][iter  638 | frames 1,278,000 / 10,050,000] mean_return=2.9048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9048044681549072:  13%|█▎        | 639/5025 [26:47:29<191:07:26, 156.87s/it][iter  639 | frames 1,280,000 / 10,050,000] mean_return=2.8208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.820828914642334:  13%|█▎        | 640/5025 [26:50:06<190:47:50, 156.64s/it] [iter  640 | frames 1,282,000 / 10,050,000] mean_return=2.7738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.773836135864258:  13%|█▎        | 641/5025 [26:52:41<190:16:57, 156.25s/it][iter  641 | frames 1,284,000 / 10,050,000] mean_return=2.7615
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.761507749557495:  13%|█▎        | 642/5025 [26:55:18<190:22:49, 156.37s/it][iter  642 | frames 1,286,000 / 10,050,000] mean_return=2.7991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7990775108337402:  13%|█▎        | 643/5025 [26:57:53<190:03:41, 156.14s/it][iter  643 | frames 1,288,000 / 10,050,000] mean_return=2.6372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.637220859527588:  13%|█▎        | 644/5025 [27:00:30<190:22:17, 156.43s/it] [iter  644 | frames 1,290,000 / 10,050,000] mean_return=3.3115
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36338 disconnected
[2026-05-25 15:24:59,793][absl][INFO] - Shutdown gracefully.
[2026-05-25 15:24:59,794][absl][INFO] - Shutdown with return code: -15
[2026-05-25 15:24:59,799][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39307 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v7idfu2w/
[2026-05-25 15:24:59,800][absl][INFO] - Connecting to: ws://127.0.0.1:39307/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39307 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v7idfu2w/'
Starting up...
Startup Phase 1 complete
[2026-05-25 15:25:00,801][absl][INFO] - Connecting to: ws://127.0.0.1:39307/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39307
Startup Phase 3 complete. Ready for commands.
[2026-05-25 15:25:01,803][absl][INFO] - Connecting to: ws://127.0.0.1:39307/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42688 accepted
ReadyHandler: 127.0.0.1:42688 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3115155696868896:  13%|█▎        | 645/5025 [27:03:12<192:13:07, 157.99s/it][iter  645 | frames 1,292,000 / 10,050,000] mean_return=2.7154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7154362201690674:  13%|█▎        | 646/5025 [27:05:51<192:33:14, 158.30s/it][iter  646 | frames 1,294,000 / 10,050,000] mean_return=2.7916
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7915549278259277:  13%|█▎        | 647/5025 [27:08:30<192:49:57, 158.56s/it][iter  647 | frames 1,296,000 / 10,050,000] mean_return=2.9598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.959825038909912:  13%|█▎        | 648/5025 [27:11:09<192:48:31, 158.58s/it] [iter  648 | frames 1,298,000 / 10,050,000] mean_return=2.6958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6957786083221436:  13%|█▎        | 649/5025 [27:13:47<192:37:56, 158.47s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36520 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 15:36:00,456][absl][INFO] - Shutdown gracefully.
[2026-05-25 15:36:00,457][absl][INFO] - Shutdown with return code: -15
[2026-05-25 15:36:00,462][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36573 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wzo_vzct/
[2026-05-25 15:36:00,463][absl][INFO] - Connecting to: ws://127.0.0.1:36573/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36573 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wzo_vzct/'
Starting up...
Startup Phase 1 complete
[2026-05-25 15:36:01,465][absl][INFO] - Connecting to: ws://127.0.0.1:36573/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36573
Startup Phase 3 complete. Ready for commands.
[2026-05-25 15:36:02,466][absl][INFO] - Connecting to: ws://127.0.0.1:36573/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37106 accepted
ReadyHandler: 127.0.0.1:37106 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33872 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 15:36:07,231][absl][INFO] - Shutdown gracefully.
[2026-05-25 15:36:07,231][absl][INFO] - Shutdown with return code: -15
[2026-05-25 15:36:07,236][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45423 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xj89xjg7/
[2026-05-25 15:36:07,238][absl][INFO] - Connecting to: ws://127.0.0.1:45423/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45423 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xj89xjg7/'
Starting up...
Startup Phase 1 complete
[2026-05-25 15:36:08,239][absl][INFO] - Connecting to: ws://127.0.0.1:45423/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45423
Startup Phase 3 complete. Ready for commands.
[2026-05-25 15:36:09,241][absl][INFO] - Connecting to: ws://127.0.0.1:45423/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37404 accepted
ReadyHandler: 127.0.0.1:37404 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51766 disconnected
[2026-05-25 15:36:13,911][absl][INFO] - Shutdown gracefully.
[2026-05-25 15:36:13,912][absl][INFO] - Shutdown with return code: -15
[2026-05-25 15:36:13,915][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36977 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xeitqkol/
[2026-05-25 15:36:13,916][absl][INFO] - Connecting to: ws://127.0.0.1:36977/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36977 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xeitqkol/'
Starting up...
Startup Phase 1 complete
[2026-05-25 15:36:14,917][absl][INFO] - Connecting to: ws://127.0.0.1:36977/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36977
Startup Phase 3 complete. Ready for commands.
[2026-05-25 15:36:15,919][absl][INFO] - Connecting to: ws://127.0.0.1:36977/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42312 accepted
ReadyHandler: 127.0.0.1:42312 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48600 disconnected
[2026-05-25 15:36:21,551][absl][INFO] - Shutdown gracefully.
[2026-05-25 15:36:21,551][absl][INFO] - Shutdown with return code: -15
[2026-05-25 15:36:21,556][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34793 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-znaw7wbb/
[2026-05-25 15:36:21,558][absl][INFO] - Connecting to: ws://127.0.0.1:34793/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34793 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-znaw7wbb/'
Starting up...
Startup Phase 1 complete
[2026-05-25 15:36:22,560][absl][INFO] - Connecting to: ws://127.0.0.1:34793/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34793
Startup Phase 3 complete. Ready for commands.
[2026-05-25 15:36:23,562][absl][INFO] - Connecting to: ws://127.0.0.1:34793/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50026 accepted
ReadyHandler: 127.0.0.1:50026 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  649 | frames 1,300,000 / 10,050,000] mean_return=2.9420
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9419753551483154:  13%|█▎        | 650/5025 [27:16:49<201:06:23, 165.48s/it][iter  650 | frames 1,302,000 / 10,050,000] mean_return=2.3775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.377505302429199:  13%|█▎        | 651/5025 [27:19:24<197:17:50, 162.38s/it] [iter  651 | frames 1,304,000 / 10,050,000] mean_return=2.8535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8535356521606445:  13%|█▎        | 652/5025 [27:22:07<197:30:42, 162.60s/it][iter  652 | frames 1,306,000 / 10,050,000] mean_return=2.7888
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.788839101791382:  13%|█▎        | 653/5025 [27:24:51<198:04:59, 163.11s/it] [iter  653 | frames 1,308,000 / 10,050,000] mean_return=2.6489
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6488919258117676:  13%|█▎        | 654/5025 [27:27:36<198:28:43, 163.47s/it][iter  654 | frames 1,310,000 / 10,050,000] mean_return=2.8663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.866304636001587:  13%|█▎        | 655/5025 [27:30:19<198:17:53, 163.36s/it] [iter  655 | frames 1,312,000 / 10,050,000] mean_return=2.8715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8714709281921387:  13%|█▎        | 656/5025 [27:33:00<197:36:10, 162.82s/it][iter  656 | frames 1,314,000 / 10,050,000] mean_return=2.3867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3866634368896484:  13%|█▎        | 657/5025 [27:35:41<196:45:34, 162.16s/it][iter  657 | frames 1,316,000 / 10,050,000] mean_return=2.3899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.389932155609131:  13%|█▎        | 658/5025 [27:38:21<195:58:09, 161.55s/it] [iter  658 | frames 1,318,000 / 10,050,000] mean_return=2.5629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.562887191772461:  13%|█▎        | 659/5025 [27:40:59<194:42:16, 160.54s/it][iter  659 | frames 1,320,000 / 10,050,000] mean_return=2.3815
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3814516067504883:  13%|█▎        | 660/5025 [27:43:35<193:01:11, 159.19s/it][iter  660 | frames 1,322,000 / 10,050,000] mean_return=3.1328
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.132807731628418:  13%|█▎        | 661/5025 [27:46:09<190:52:08, 157.45s/it] [iter  661 | frames 1,324,000 / 10,050,000] mean_return=2.3892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3891518115997314:  13%|█▎        | 662/5025 [27:48:37<187:36:16, 154.80s/it][iter  662 | frames 1,326,000 / 10,050,000] mean_return=2.5483
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5482966899871826:  13%|█▎        | 663/5025 [27:51:03<184:07:08, 151.96s/it][iter  663 | frames 1,328,000 / 10,050,000] mean_return=2.5657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.565683364868164:  13%|█▎        | 664/5025 [27:53:29<182:12:17, 150.41s/it] [iter  664 | frames 1,330,000 / 10,050,000] mean_return=3.1173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1172869205474854:  13%|█▎        | 665/5025 [27:55:56<180:37:58, 149.15s/it][iter  665 | frames 1,332,000 / 10,050,000] mean_return=2.5580
