
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.0091888904571533:   7%|▋         | 338/5025 [15:17:47<209:38:38, 161.02s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=2.8947
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8946778774261475:   7%|▋         | 339/5025 [15:20:29<209:38:56, 161.06s/it][iter  339 | frames   680,000 / 10,050,000] mean_return=2.8875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.88745379447937:   7%|▋         | 340/5025 [15:23:10<209:36:29, 161.07s/it]  [iter  340 | frames   682,000 / 10,050,000] mean_return=2.8946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8945837020874023:   7%|▋         | 341/5025 [15:25:49<208:53:03, 160.54s/it][iter  341 | frames   684,000 / 10,050,000] mean_return=2.8806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.880565643310547:   7%|▋         | 342/5025 [15:28:27<207:51:52, 159.79s/it] [iter  342 | frames   686,000 / 10,050,000] mean_return=3.2283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.228286027908325:   7%|▋         | 343/5025 [15:31:03<206:28:40, 158.76s/it][iter  343 | frames   688,000 / 10,050,000] mean_return=3.2473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2472727298736572:   7%|▋         | 344/5025 [15:33:41<206:07:17, 158.52s/it][iter  344 | frames   690,000 / 10,050,000] mean_return=3.1277
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.127655029296875:   7%|▋         | 345/5025 [15:36:18<205:12:21, 157.85s/it] [iter  345 | frames   692,000 / 10,050,000] mean_return=3.7272
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.727226734161377:   7%|▋         | 346/5025 [15:38:55<205:01:57, 157.75s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.6517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.65173077583313:   7%|▋         | 347/5025 [15:41:32<204:42:46, 157.54s/it] [iter  347 | frames   696,000 / 10,050,000] mean_return=2.6739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6739089488983154:   7%|▋         | 348/5025 [15:44:12<205:23:54, 158.10s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=2.6436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.643627643585205:   7%|▋         | 349/5025 [15:46:53<206:42:58, 159.15s/it] [iter  349 | frames   700,000 / 10,050,000] mean_return=2.9038
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9037976264953613:   7%|▋         | 350/5025 [15:49:34<207:14:01, 159.58s/it][iter  350 | frames   702,000 / 10,050,000] mean_return=2.9707
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.970728635787964:   7%|▋         | 351/5025 [15:52:15<207:46:04, 160.03s/it] [iter  351 | frames   704,000 / 10,050,000] mean_return=2.7865
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7864880561828613:   7%|▋         | 352/5025 [15:54:56<208:03:51, 160.29s/it][iter  352 | frames   706,000 / 10,050,000] mean_return=3.2071
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.20711088180542:   7%|▋         | 353/5025 [15:57:39<209:02:30, 161.08s/it]  [iter  353 | frames   708,000 / 10,050,000] mean_return=2.9263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9263370037078857:   7%|▋         | 354/5025 [16:00:17<208:02:53, 160.35s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=2.9816
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.981618642807007:   7%|▋         | 355/5025 [16:02:56<207:13:36, 159.75s/it] [iter  355 | frames   712,000 / 10,050,000] mean_return=2.6808
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.680786609649658:   7%|▋         | 356/5025 [16:05:33<206:05:33, 158.91s/it][iter  356 | frames   714,000 / 10,050,000] mean_return=3.2143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.214296340942383:   7%|▋         | 357/5025 [16:08:12<206:16:02, 159.08s/it][iter  357 | frames   716,000 / 10,050,000] mean_return=3.5051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.505052328109741:   7%|▋         | 358/5025 [16:10:51<206:07:27, 159.00s/it][iter  358 | frames   718,000 / 10,050,000] mean_return=2.8761
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.876143217086792:   7%|▋         | 359/5025 [16:13:30<205:57:16, 158.90s/it][iter  359 | frames   720,000 / 10,050,000] mean_return=2.5862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.586183786392212:   7%|▋         | 360/5025 [16:16:08<205:34:14, 158.64s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=2.6845
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6845200061798096:   7%|▋         | 361/5025 [16:18:45<205:13:02, 158.40s/it][iter  361 | frames   724,000 / 10,050,000] mean_return=3.4048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.404759407043457:   7%|▋         | 362/5025 [16:21:25<205:42:24, 158.81s/it] [iter  362 | frames   726,000 / 10,050,000] mean_return=2.8068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806821584701538:   7%|▋         | 363/5025 [16:24:06<206:14:16, 159.26s/it][iter  363 | frames   728,000 / 10,050,000] mean_return=2.7061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7061498165130615:   7%|▋         | 364/5025 [16:26:45<206:24:35, 159.42s/it][iter  364 | frames   730,000 / 10,050,000] mean_return=2.8736
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54460 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 02:52:02,155][absl][INFO] - Shutdown gracefully.
[2026-06-07 02:52:02,156][absl][INFO] - Shutdown with return code: -15
[2026-06-07 02:52:02,161][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45417 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-a_47r3m1/
[2026-06-07 02:52:02,162][absl][INFO] - Connecting to: ws://127.0.0.1:45417/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45417 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-a_47r3m1/'
Starting up...
Startup Phase 1 complete
[2026-06-07 02:52:03,163][absl][INFO] - Connecting to: ws://127.0.0.1:45417/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45417
Startup Phase 3 complete. Ready for commands.
[2026-06-07 02:52:04,165][absl][INFO] - Connecting to: ws://127.0.0.1:45417/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42220 accepted
ReadyHandler: 127.0.0.1:42220 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8735954761505127:   7%|▋         | 365/5025 [16:29:31<208:38:25, 161.18s/it][iter  365 | frames   732,000 / 10,050,000] mean_return=2.6990
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6989712715148926:   7%|▋         | 366/5025 [16:32:10<207:52:49, 160.63s/it][iter  366 | frames   734,000 / 10,050,000] mean_return=2.6469
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6468582153320312:   7%|▋         | 367/5025 [16:34:49<207:10:21, 160.12s/it][iter  367 | frames   736,000 / 10,050,000] mean_return=2.8264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8263564109802246:   7%|▋         | 368/5025 [16:37:28<206:36:23, 159.71s/it][iter  368 | frames   738,000 / 10,050,000] mean_return=3.3563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3562705516815186:   7%|▋         | 369/5025 [16:40:05<205:33:35, 158.94s/it][iter  369 | frames   740,000 / 10,050,000] mean_return=2.5835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5835156440734863:   7%|▋         | 370/5025 [16:42:42<204:48:34, 158.39s/it][iter  370 | frames   742,000 / 10,050,000] mean_return=2.8591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8590729236602783:   7%|▋         | 371/5025 [16:45:22<205:20:15, 158.83s/it][iter  371 | frames   744,000 / 10,050,000] mean_return=3.2387
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.238743782043457:   7%|▋         | 372/5025 [16:48:02<205:41:12, 159.14s/it] [iter  372 | frames   746,000 / 10,050,000] mean_return=2.6294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.629446029663086:   7%|▋         | 373/5025 [16:50:41<205:34:09, 159.08s/it][iter  373 | frames   748,000 / 10,050,000] mean_return=2.9786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978572368621826:   7%|▋         | 374/5025 [16:53:22<206:36:18, 159.92s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=2.5979
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.597914934158325:   7%|▋         | 375/5025 [16:56:03<206:58:39, 160.24s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=2.7518
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7518203258514404:   7%|▋         | 376/5025 [16:58:42<206:24:34, 159.84s/it][iter  376 | frames   754,000 / 10,050,000] mean_return=2.6766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676595449447632:   8%|▊         | 377/5025 [17:01:22<206:13:47, 159.73s/it] [iter  377 | frames   756,000 / 10,050,000] mean_return=3.4674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4674487113952637:   8%|▊         | 378/5025 [17:04:01<206:03:49, 159.64s/it][iter  378 | frames   758,000 / 10,050,000] mean_return=2.8331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8330788612365723:   8%|▊         | 379/5025 [17:06:42<206:18:52, 159.86s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.8892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8892016410827637:   8%|▊         | 380/5025 [17:09:22<206:23:12, 159.96s/it][iter  380 | frames   762,000 / 10,050,000] mean_return=3.2413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.241316318511963:   8%|▊         | 381/5025 [17:12:00<205:39:29, 159.42s/it] [iter  381 | frames   764,000 / 10,050,000] mean_return=3.0076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0075650215148926:   8%|▊         | 382/5025 [17:14:39<205:24:58, 159.27s/it][iter  382 | frames   766,000 / 10,050,000] mean_return=2.9113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.911296844482422:   8%|▊         | 383/5025 [17:17:20<206:03:35, 159.81s/it] [iter  383 | frames   768,000 / 10,050,000] mean_return=2.7486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7485694885253906:   8%|▊         | 384/5025 [17:19:59<205:53:25, 159.71s/it][iter  384 | frames   770,000 / 10,050,000] mean_return=3.5850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.584955930709839:   8%|▊         | 385/5025 [17:22:37<205:11:59, 159.21s/it] [iter  385 | frames   772,000 / 10,050,000] mean_return=2.8942
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.894158124923706:   8%|▊         | 386/5025 [17:25:14<204:14:53, 158.50s/it][iter  386 | frames   774,000 / 10,050,000] mean_return=2.9817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.981682538986206:   8%|▊         | 387/5025 [17:27:54<204:41:38, 158.88s/it][iter  387 | frames   776,000 / 10,050,000] mean_return=2.9514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9513936042785645:   8%|▊         | 388/5025 [17:30:33<204:36:50, 158.85s/it][iter  388 | frames   778,000 / 10,050,000] mean_return=2.7741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774139404296875:   8%|▊         | 389/5025 [17:33:14<205:22:54, 159.49s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:39010 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:56:12,074][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:56:12,075][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:56:12,079][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35341 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lgqsnqrv/
[2026-06-07 03:56:12,081][absl][INFO] - Connecting to: ws://127.0.0.1:35341/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35341 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lgqsnqrv/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:56:13,082][absl][INFO] - Connecting to: ws://127.0.0.1:35341/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35341
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:56:14,083][absl][INFO] - Connecting to: ws://127.0.0.1:35341/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41288 accepted
ReadyHandler: 127.0.0.1:41288 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45632 disconnected
[2026-06-07 03:56:18,426][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:56:18,427][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:56:18,432][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45543 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g9jrrq_k/
[2026-06-07 03:56:18,434][absl][INFO] - Connecting to: ws://127.0.0.1:45543/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45543 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g9jrrq_k/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:56:19,435][absl][INFO] - Connecting to: ws://127.0.0.1:45543/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45543
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:56:20,436][absl][INFO] - Connecting to: ws://127.0.0.1:45543/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34356 accepted
ReadyHandler: 127.0.0.1:34356 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
