
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.8819777965545654:   7%|▋         | 350/5025 [15:50:03<207:53:57, 160.09s/it][iter  350 | frames   702,000 / 10,050,000] mean_return=2.9325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.932490348815918:   7%|▋         | 351/5025 [15:52:40<206:41:44, 159.20s/it] [iter  351 | frames   704,000 / 10,050,000] mean_return=2.7507
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7507059574127197:   7%|▋         | 352/5025 [15:55:18<206:08:16, 158.81s/it][iter  352 | frames   706,000 / 10,050,000] mean_return=2.9241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.924060821533203:   7%|▋         | 353/5025 [15:57:56<205:36:44, 158.43s/it] [iter  353 | frames   708,000 / 10,050,000] mean_return=2.6609
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6609444618225098:   7%|▋         | 354/5025 [16:00:32<204:50:35, 157.88s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=3.3371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3371498584747314:   7%|▋         | 355/5025 [16:03:11<204:59:30, 158.02s/it][iter  355 | frames   712,000 / 10,050,000] mean_return=3.1372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1372311115264893:   7%|▋         | 356/5025 [16:05:52<206:00:11, 158.84s/it][iter  356 | frames   714,000 / 10,050,000] mean_return=2.9706
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.970604181289673:   7%|▋         | 357/5025 [16:08:30<205:38:53, 158.60s/it] [iter  357 | frames   716,000 / 10,050,000] mean_return=2.3265
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3265128135681152:   7%|▋         | 358/5025 [16:11:09<205:47:18, 158.74s/it][iter  358 | frames   718,000 / 10,050,000] mean_return=2.9090
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.909003257751465:   7%|▋         | 359/5025 [16:13:49<206:16:28, 159.15s/it] [iter  359 | frames   720,000 / 10,050,000] mean_return=2.4549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4548728466033936:   7%|▋         | 360/5025 [16:16:29<206:49:15, 159.60s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=2.8540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853992223739624:   7%|▋         | 361/5025 [16:19:10<207:20:26, 160.04s/it] [iter  361 | frames   724,000 / 10,050,000] mean_return=3.0093
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0093116760253906:   7%|▋         | 362/5025 [16:21:52<207:56:41, 160.54s/it][iter  362 | frames   726,000 / 10,050,000] mean_return=3.0770
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0769989490509033:   7%|▋         | 363/5025 [16:24:32<207:29:58, 160.23s/it][iter  363 | frames   728,000 / 10,050,000] mean_return=2.6925
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.692481279373169:   7%|▋         | 364/5025 [16:27:10<206:33:51, 159.54s/it] [iter  364 | frames   730,000 / 10,050,000] mean_return=2.6668
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6667592525482178:   7%|▋         | 365/5025 [16:29:49<206:18:47, 159.38s/it][iter  365 | frames   732,000 / 10,050,000] mean_return=2.7714
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.771392345428467:   7%|▋         | 366/5025 [16:32:28<206:09:38, 159.30s/it] [iter  366 | frames   734,000 / 10,050,000] mean_return=2.7647
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7647452354431152:   7%|▋         | 367/5025 [16:35:08<206:29:00, 159.58s/it][iter  367 | frames   736,000 / 10,050,000] mean_return=2.7646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7646496295928955:   7%|▋         | 368/5025 [16:37:45<205:15:59, 158.68s/it][iter  368 | frames   738,000 / 10,050,000] mean_return=2.6413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6413440704345703:   7%|▋         | 369/5025 [16:40:23<205:19:09, 158.75s/it][iter  369 | frames   740,000 / 10,050,000] mean_return=3.0702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.070211172103882:   7%|▋         | 370/5025 [16:43:03<205:41:43, 159.08s/it] [iter  370 | frames   742,000 / 10,050,000] mean_return=2.7133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.713343858718872:   7%|▋         | 371/5025 [16:45:43<205:55:10, 159.28s/it][iter  371 | frames   744,000 / 10,050,000] mean_return=2.2739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2738518714904785:   7%|▋         | 372/5025 [16:48:22<205:55:26, 159.32s/it][iter  372 | frames   746,000 / 10,050,000] mean_return=3.3593
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:33054 disconnected
[2026-06-07 03:14:48,407][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:14:48,408][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:14:48,413][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45139 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5kkb3649/
[2026-06-07 03:14:48,415][absl][INFO] - Connecting to: ws://127.0.0.1:45139/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45139 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5kkb3649/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:14:49,415][absl][INFO] - Connecting to: ws://127.0.0.1:45139/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45139
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:14:50,417][absl][INFO] - Connecting to: ws://127.0.0.1:45139/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43958 accepted
ReadyHandler: 127.0.0.1:43958 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3592920303344727:   7%|▋         | 373/5025 [16:51:07<207:57:14, 160.93s/it][iter  373 | frames   748,000 / 10,050,000] mean_return=3.1366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1365509033203125:   7%|▋         | 374/5025 [16:53:48<207:45:25, 160.81s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=2.9013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9012584686279297:   7%|▋         | 375/5025 [16:56:28<207:20:43, 160.53s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=2.8446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.844571828842163:   7%|▋         | 376/5025 [16:59:08<207:19:02, 160.54s/it] [iter  376 | frames   754,000 / 10,050,000] mean_return=2.5998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5997982025146484:   8%|▊         | 377/5025 [17:01:48<206:55:25, 160.27s/it][iter  377 | frames   756,000 / 10,050,000] mean_return=2.9669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.966921329498291:   8%|▊         | 378/5025 [17:04:27<206:39:31, 160.10s/it] [iter  378 | frames   758,000 / 10,050,000] mean_return=2.9333
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9332568645477295:   8%|▊         | 379/5025 [17:07:06<205:56:34, 159.58s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.6088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.608769416809082:   8%|▊         | 380/5025 [17:09:44<205:24:30, 159.20s/it] [iter  380 | frames   762,000 / 10,050,000] mean_return=2.3950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.394984245300293:   8%|▊         | 381/5025 [17:12:22<204:59:48, 158.91s/it][iter  381 | frames   764,000 / 10,050,000] mean_return=2.9019
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901914596557617:   8%|▊         | 382/5025 [17:15:00<204:28:33, 158.54s/it][iter  382 | frames   766,000 / 10,050,000] mean_return=3.2400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.240036964416504:   8%|▊         | 383/5025 [17:17:39<204:41:53, 158.75s/it][iter  383 | frames   768,000 / 10,050,000] mean_return=2.4312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.431220293045044:   8%|▊         | 384/5025 [17:20:17<204:24:59, 158.56s/it][iter  384 | frames   770,000 / 10,050,000] mean_return=2.7566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.756619453430176:   8%|▊         | 385/5025 [17:22:56<204:11:44, 158.43s/it][iter  385 | frames   772,000 / 10,050,000] mean_return=2.9348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9348347187042236:   8%|▊         | 386/5025 [17:25:35<204:34:42, 158.76s/it][iter  386 | frames   774,000 / 10,050,000] mean_return=3.3558
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.355834722518921:   8%|▊         | 387/5025 [17:28:15<204:57:50, 159.09s/it] [iter  387 | frames   776,000 / 10,050,000] mean_return=3.0475
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0475423336029053:   8%|▊         | 388/5025 [17:30:55<205:07:08, 159.25s/it][iter  388 | frames   778,000 / 10,050,000] mean_return=2.9480
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947969436645508:   8%|▊         | 389/5025 [17:33:28<202:57:58, 157.61s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54300 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:57:44,494][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:57:44,495][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:57:44,499][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46245 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yalv2bmq/
[2026-06-07 03:57:44,500][absl][INFO] - Connecting to: ws://127.0.0.1:46245/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46245 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yalv2bmq/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:57:45,501][absl][INFO] - Connecting to: ws://127.0.0.1:46245/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46245
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:57:46,503][absl][INFO] - Connecting to: ws://127.0.0.1:46245/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44056 accepted
ReadyHandler: 127.0.0.1:44056 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49618 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-07 03:57:50,664][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:57:50,665][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:57:50,669][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43733 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yokwawl0/
[2026-06-07 03:57:50,671][absl][INFO] - Connecting to: ws://127.0.0.1:43733/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43733 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yokwawl0/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:57:51,672][absl][INFO] - Connecting to: ws://127.0.0.1:43733/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43733
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:57:52,673][absl][INFO] - Connecting to: ws://127.0.0.1:43733/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44774 accepted
ReadyHandler: 127.0.0.1:44774 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35916 disconnected
[2026-06-07 03:57:56,994][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:57:56,994][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:57:56,996][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39723 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u1rzv70v/
[2026-06-07 03:57:56,998][absl][INFO] - Connecting to: ws://127.0.0.1:39723/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39723 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u1rzv70v/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:57:57,999][absl][INFO] - Connecting to: ws://127.0.0.1:39723/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39723
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:57:59,000][absl][INFO] - Connecting to: ws://127.0.0.1:39723/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37512 accepted
ReadyHandler: 127.0.0.1:37512 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:39026 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:58:03,756][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:58:03,757][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:58:03,762][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45479 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7u1v_u3k/
[2026-06-07 03:58:03,764][absl][INFO] - Connecting to: ws://127.0.0.1:45479/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
