
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 10622346.000000 Conversion: 1.000000e-03
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4434986114501953:   7%|▋         | 366/5025 [16:33:06<208:15:45, 160.92s/it][iter  366 | frames   734,000 / 10,050,000] mean_return=3.1445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.144503355026245:   7%|▋         | 367/5025 [16:35:42<206:12:57, 159.38s/it] [iter  367 | frames   736,000 / 10,050,000] mean_return=2.7596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.759643316268921:   7%|▋         | 368/5025 [16:38:21<205:59:18, 159.24s/it][iter  368 | frames   738,000 / 10,050,000] mean_return=2.5885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.588482618331909:   7%|▋         | 369/5025 [16:41:00<205:58:47, 159.26s/it][iter  369 | frames   740,000 / 10,050,000] mean_return=2.5372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537153720855713:   7%|▋         | 370/5025 [16:43:40<206:03:23, 159.36s/it][iter  370 | frames   742,000 / 10,050,000] mean_return=2.5052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5052084922790527:   7%|▋         | 371/5025 [16:46:18<205:26:33, 158.92s/it][iter  371 | frames   744,000 / 10,050,000] mean_return=2.7725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7725377082824707:   7%|▋         | 372/5025 [16:48:58<205:42:10, 159.15s/it][iter  372 | frames   746,000 / 10,050,000] mean_return=2.4269
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.42685604095459:   7%|▋         | 373/5025 [16:51:37<205:44:54, 159.22s/it]  [iter  373 | frames   748,000 / 10,050,000] mean_return=2.7965
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7965431213378906:   7%|▋         | 374/5025 [16:54:19<206:54:08, 160.15s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=2.6971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6970839500427246:   7%|▋         | 375/5025 [16:57:00<206:54:35, 160.19s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=3.0899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0899229049682617:   7%|▋         | 376/5025 [16:59:40<207:01:48, 160.32s/it][iter  376 | frames   754,000 / 10,050,000] mean_return=2.5361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5361452102661133:   8%|▊         | 377/5025 [17:02:19<206:22:56, 159.85s/it][iter  377 | frames   756,000 / 10,050,000] mean_return=2.7242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7241742610931396:   8%|▊         | 378/5025 [17:05:00<206:57:10, 160.33s/it][iter  378 | frames   758,000 / 10,050,000] mean_return=2.7191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7191059589385986:   8%|▊         | 379/5025 [17:07:37<205:28:38, 159.22s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.7505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7504751682281494:   8%|▊         | 380/5025 [17:10:16<205:24:14, 159.19s/it][iter  380 | frames   762,000 / 10,050,000] mean_return=2.8763
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8763175010681152:   8%|▊         | 381/5025 [17:12:55<205:13:58, 159.10s/it][iter  381 | frames   764,000 / 10,050,000] mean_return=2.5189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5188663005828857:   8%|▊         | 382/5025 [17:15:35<205:35:22, 159.41s/it][iter  382 | frames   766,000 / 10,050,000] mean_return=2.7089
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7088682651519775:   8%|▊         | 383/5025 [17:18:14<205:14:54, 159.18s/it][iter  383 | frames   768,000 / 10,050,000] mean_return=2.9377
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9377119541168213:   8%|▊         | 384/5025 [17:20:51<204:21:46, 158.52s/it][iter  384 | frames   770,000 / 10,050,000] mean_return=2.9773
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9772961139678955:   8%|▊         | 385/5025 [17:23:29<204:10:24, 158.41s/it][iter  385 | frames   772,000 / 10,050,000] mean_return=2.6186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6186087131500244:   8%|▊         | 386/5025 [17:26:10<205:08:32, 159.20s/it][iter  386 | frames   774,000 / 10,050,000] mean_return=2.9370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9370217323303223:   8%|▊         | 387/5025 [17:28:51<205:39:38, 159.63s/it][iter  387 | frames   776,000 / 10,050,000] mean_return=2.9818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9818127155303955:   8%|▊         | 388/5025 [17:31:20<201:44:48, 156.63s/it][iter  388 | frames   778,000 / 10,050,000] mean_return=2.5290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.52901029586792:   8%|▊         | 389/5025 [17:33:53<200:17:18, 155.53s/it]  DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49446 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 04:00:39,304][absl][INFO] - Shutdown gracefully.
[2026-06-07 04:00:39,304][absl][INFO] - Shutdown with return code: -15
[2026-06-07 04:00:39,308][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42717 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zm4eitzx/
[2026-06-07 04:00:39,310][absl][INFO] - Connecting to: ws://127.0.0.1:42717/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42717 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zm4eitzx/'
Starting up...
Startup Phase 1 complete
[2026-06-07 04:00:40,311][absl][INFO] - Connecting to: ws://127.0.0.1:42717/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42717
Startup Phase 3 complete. Ready for commands.
[2026-06-07 04:00:41,312][absl][INFO] - Connecting to: ws://127.0.0.1:42717/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36154 accepted
ReadyHandler: 127.0.0.1:36154 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52584 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 04:00:45,984][absl][INFO] - Shutdown gracefully.
[2026-06-07 04:00:45,985][absl][INFO] - Shutdown with return code: -15
[2026-06-07 04:00:45,990][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34103 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-oe_7j7p3/
[2026-06-07 04:00:45,992][absl][INFO] - Connecting to: ws://127.0.0.1:34103/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34103 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-oe_7j7p3/'
Starting up...
Startup Phase 1 complete
[2026-06-07 04:00:46,993][absl][INFO] - Connecting to: ws://127.0.0.1:34103/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34103
Startup Phase 3 complete. Ready for commands.
[2026-06-07 04:00:47,995][absl][INFO] - Connecting to: ws://127.0.0.1:34103/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59302 accepted
ReadyHandler: 127.0.0.1:59302 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40514 disconnected
[2026-06-07 04:00:52,674][absl][INFO] - Shutdown gracefully.
[2026-06-07 04:00:52,675][absl][INFO] - Shutdown with return code: -15
[2026-06-07 04:00:52,680][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42461 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u1emu5gq/
[2026-06-07 04:00:52,681][absl][INFO] - Connecting to: ws://127.0.0.1:42461/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42461 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u1emu5gq/'
Starting up...
Startup Phase 1 complete
[2026-06-07 04:00:53,683][absl][INFO] - Connecting to: ws://127.0.0.1:42461/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42461
Startup Phase 3 complete. Ready for commands.
[2026-06-07 04:00:54,684][absl][INFO] - Connecting to: ws://127.0.0.1:42461/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41026 accepted
ReadyHandler: 127.0.0.1:41026 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 12091379.000000 Conversion: 1.000000e-03
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47756 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 04:00:59,236][absl][INFO] - Shutdown gracefully.
[2026-06-07 04:00:59,236][absl][INFO] - Shutdown with return code: -15
[2026-06-07 04:00:59,241][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-axzdtmp_/
[2026-06-07 04:00:59,242][absl][INFO] - Connecting to: ws://127.0.0.1:37711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-axzdtmp_/'
Starting up...
Startup Phase 1 complete
[2026-06-07 04:01:00,243][absl][INFO] - Connecting to: ws://127.0.0.1:37711/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37711
Startup Phase 3 complete. Ready for commands.
[2026-06-07 04:01:01,244][absl][INFO] - Connecting to: ws://127.0.0.1:37711/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41412 accepted
ReadyHandler: 127.0.0.1:41412 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  389 | frames   780,000 / 10,050,000] mean_return=2.8755
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.875534772872925:   8%|▊         | 390/5025 [17:37:01<212:30:38, 165.06s/it][iter  390 | frames   782,000 / 10,050,000] mean_return=2.4624
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4624249935150146:   8%|▊         | 391/5025 [17:39:42<211:07:51, 164.02s/it][iter  391 | frames   784,000 / 10,050,000] mean_return=2.8095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.809478521347046:   8%|▊         | 392/5025 [17:42:21<209:04:05, 162.45s/it] [iter  392 | frames   786,000 / 10,050,000] mean_return=2.8467
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8466968536376953:   8%|▊         | 393/5025 [17:45:01<208:07:36, 161.76s/it][iter  393 | frames   788,000 / 10,050,000] mean_return=2.7215
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.721489906311035:   8%|▊         | 394/5025 [17:47:42<207:49:47, 161.56s/it] [iter  394 | frames   790,000 / 10,050,000] mean_return=2.9321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9321036338806152:   8%|▊         | 395/5025 [17:50:23<207:33:51, 161.39s/it][iter  395 | frames   792,000 / 10,050,000] mean_return=2.9372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9371535778045654:   8%|▊         | 396/5025 [17:53:04<207:10:05, 161.12s/it][iter  396 | frames   794,000 / 10,050,000] mean_return=2.4642
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.464221477508545:   8%|▊         | 397/5025 [17:55:45<207:21:57, 161.30s/it] [iter  397 | frames   796,000 / 10,050,000] mean_return=2.9048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9047775268554688:   8%|▊         | 398/5025 [17:58:27<207:34:37, 161.50s/it][iter  398 | frames   798,000 / 10,050,000] mean_return=3.2223
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2223448753356934:   8%|▊         | 399/5025 [18:01:10<208:08:33, 161.98s/it][iter  399 | frames   800,000 / 10,050,000] mean_return=3.1372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1371679306030273:   8%|▊         | 400/5025 [18:03:50<207:20:22, 161.39s/it][iter  400 | frames   802,000 / 10,050,000] mean_return=2.5013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5013344287872314:   8%|▊         | 401/5025 [18:06:32<207:24:32, 161.48s/it][iter  401 | frames   804,000 / 10,050,000] mean_return=2.1115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1114532947540283:   8%|▊         | 402/5025 [18:09:16<208:16:05, 162.18s/it][iter  402 | frames   806,000 / 10,050,000] mean_return=3.2478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.247826337814331:   8%|▊         | 403/5025 [18:11:58<208:04:36, 162.07s/it] [iter  403 | frames   808,000 / 10,050,000] mean_return=2.4834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.483379602432251:   8%|▊         | 404/5025 [18:14:39<207:44:42, 161.84s/it][iter  404 | frames   810,000 / 10,050,000] mean_return=3.0290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0289618968963623:   8%|▊         | 405/5025 [18:17:23<208:31:29, 162.49s/it][iter  405 | frames   812,000 / 10,050,000] mean_return=2.5901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.590117931365967:   8%|▊         | 406/5025 [18:20:03<207:22:11, 161.62s/it] [iter  406 | frames   814,000 / 10,050,000] mean_return=2.4212
