
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.865619659423828:  10%|▉         | 495/5025 [20:29:53<182:38:01, 145.14s/it][iter  495 | frames   992,000 / 10,050,000] mean_return=3.6597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.659682273864746:  10%|▉         | 496/5025 [20:32:18<182:40:59, 145.21s/it][iter  496 | frames   994,000 / 10,050,000] mean_return=3.1958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1957826614379883:  10%|▉         | 497/5025 [20:34:44<182:53:21, 145.41s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.7157
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7157187461853027:  10%|▉         | 498/5025 [20:37:11<183:25:17, 145.86s/it][iter  498 | frames   998,000 / 10,050,000] mean_return=3.0274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0274147987365723:  10%|▉         | 499/5025 [20:39:36<183:09:44, 145.69s/it][iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.5720
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5720040798187256:  10%|▉         | 500/5025 [20:42:03<183:37:03, 146.08s/it][iter  500 | frames 1,002,000 / 10,050,000] mean_return=3.1142
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1142187118530273:  10%|▉         | 501/5025 [20:44:29<183:31:51, 146.05s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=3.2339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2339179515838623:  10%|▉         | 502/5025 [20:46:57<184:05:13, 146.52s/it][iter  502 | frames 1,006,000 / 10,050,000] mean_return=2.6306
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.630617141723633:  10%|█         | 503/5025 [20:49:24<184:18:10, 146.73s/it] [iter  503 | frames 1,008,000 / 10,050,000] mean_return=2.8745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8745222091674805:  10%|█         | 504/5025 [20:51:50<183:58:21, 146.49s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=3.2901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2900826930999756:  10%|█         | 505/5025 [20:54:19<184:52:05, 147.24s/it][iter  505 | frames 1,012,000 / 10,050,000] mean_return=3.0246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0246384143829346:  10%|█         | 506/5025 [20:56:50<186:05:21, 148.25s/it][iter  506 | frames 1,014,000 / 10,050,000] mean_return=3.0148
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0147900581359863:  10%|█         | 507/5025 [20:59:20<186:50:30, 148.88s/it][iter  507 | frames 1,016,000 / 10,050,000] mean_return=2.5475
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5475404262542725:  10%|█         | 508/5025 [21:01:53<188:19:34, 150.09s/it][iter  508 | frames 1,018,000 / 10,050,000] mean_return=3.2966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2966325283050537:  10%|█         | 509/5025 [21:04:27<189:39:17, 151.19s/it][iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.8247
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8247427940368652:  10%|█         | 510/5025 [21:07:06<192:37:01, 153.58s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=3.0680
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0679826736450195:  10%|█         | 511/5025 [21:09:45<194:30:20, 155.12s/it][iter  511 | frames 1,024,000 / 10,050,000] mean_return=2.6387
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6386501789093018:  10%|█         | 512/5025 [21:12:23<195:41:36, 156.10s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=3.0842
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.084231376647949:  10%|█         | 513/5025 [21:15:01<196:27:50, 156.75s/it] [iter  513 | frames 1,028,000 / 10,050,000] mean_return=3.0146
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.014605760574341:  10%|█         | 514/5025 [21:17:44<198:38:26, 158.52s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=3.3978
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3977720737457275:  10%|█         | 515/5025 [21:20:27<200:11:44, 159.80s/it][iter  515 | frames 1,032,000 / 10,050,000] mean_return=3.0719
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0718579292297363:  10%|█         | 516/5025 [21:23:03<198:54:00, 158.80s/it][iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.8228
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8227596282958984:  10%|█         | 517/5025 [21:25:40<198:13:00, 158.29s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=3.0688
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.068845748901367:  10%|█         | 518/5025 [21:28:15<196:56:11, 157.30s/it] [iter  518 | frames 1,038,000 / 10,050,000] mean_return=3.3544
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38250 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:10:01,050][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:10:01,051][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:10:01,056][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35861 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-69tlbe83/
[2026-05-25 10:10:01,058][absl][INFO] - Connecting to: ws://127.0.0.1:35861/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35861 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-69tlbe83/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:10:02,059][absl][INFO] - Connecting to: ws://127.0.0.1:35861/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35861
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:10:03,060][absl][INFO] - Connecting to: ws://127.0.0.1:35861/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40076 accepted
ReadyHandler: 127.0.0.1:40076 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3543806076049805:  10%|█         | 519/5025 [21:30:57<198:32:47, 158.63s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58036 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:10:25,594][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:10:25,595][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:10:25,600][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38915 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-102fkk_x/
[2026-05-25 10:10:25,602][absl][INFO] - Connecting to: ws://127.0.0.1:38915/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38915 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-102fkk_x/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:10:26,603][absl][INFO] - Connecting to: ws://127.0.0.1:38915/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38915
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:10:27,605][absl][INFO] - Connecting to: ws://127.0.0.1:38915/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38658 accepted
ReadyHandler: 127.0.0.1:38658 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33090 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:10:31,915][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:10:31,916][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:10:31,918][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43179 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lfr_yx9y/
[2026-05-25 10:10:31,920][absl][INFO] - Connecting to: ws://127.0.0.1:43179/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43179 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lfr_yx9y/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:10:32,921][absl][INFO] - Connecting to: ws://127.0.0.1:43179/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43179
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:10:33,925][absl][INFO] - Connecting to: ws://127.0.0.1:43179/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60414 accepted
ReadyHandler: 127.0.0.1:60414 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50476 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:10:38,251][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:10:38,252][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:10:38,254][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41553 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-po87lixb/
[2026-05-25 10:10:38,256][absl][INFO] - Connecting to: ws://127.0.0.1:41553/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41553 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-po87lixb/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:10:39,257][absl][INFO] - Connecting to: ws://127.0.0.1:41553/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41553
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:10:40,260][absl][INFO] - Connecting to: ws://127.0.0.1:41553/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59166 accepted
ReadyHandler: 127.0.0.1:59166 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41654 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:10:45,237][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:10:45,238][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:10:45,244][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44877 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-08wegdgk/
[2026-05-25 10:10:45,246][absl][INFO] - Connecting to: ws://127.0.0.1:44877/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44877 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-08wegdgk/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:10:46,247][absl][INFO] - Connecting to: ws://127.0.0.1:44877/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44877
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:10:47,249][absl][INFO] - Connecting to: ws://127.0.0.1:44877/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39598 accepted
ReadyHandler: 127.0.0.1:39598 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.7897
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789668560028076:  10%|█         | 520/5025 [21:33:56<206:02:21, 164.65s/it] [iter  520 | frames 1,042,000 / 10,050,000] mean_return=2.5364
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.536391258239746:  10%|█         | 521/5025 [21:36:35<203:59:15, 163.05s/it][iter  521 | frames 1,044,000 / 10,050,000] mean_return=2.6344
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6343634128570557:  10%|█         | 522/5025 [21:39:16<203:10:51, 162.44s/it][iter  522 | frames 1,046,000 / 10,050,000] mean_return=2.6735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.673518657684326:  10%|█         | 523/5025 [21:41:58<203:10:47, 162.47s/it] [iter  523 | frames 1,048,000 / 10,050,000] mean_return=2.9051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.905125617980957:  10%|█         | 524/5025 [21:44:41<203:07:25, 162.46s/it][iter  524 | frames 1,050,000 / 10,050,000] mean_return=2.8503
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.850308895111084:  10%|█         | 525/5025 [21:47:25<203:36:47, 162.89s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=3.2434
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2433695793151855:  10%|█         | 526/5025 [21:50:08<203:45:25, 163.04s/it][iter  526 | frames 1,054,000 / 10,050,000] mean_return=3.2245
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2245121002197266:  10%|█         | 527/5025 [21:52:44<200:50:01, 160.74s/it][iter  527 | frames 1,056,000 / 10,050,000] mean_return=2.8439
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
