
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.782254695892334:  10%|█         | 521/5025 [22:03:02<203:53:17, 162.97s/it] [iter  521 | frames 1,044,000 / 10,050,000] mean_return=2.6467
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.646667957305908:  10%|█         | 522/5025 [22:05:36<200:21:43, 160.18s/it][iter  522 | frames 1,046,000 / 10,050,000] mean_return=2.2537
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.253706932067871:  10%|█         | 523/5025 [22:08:10<198:09:51, 158.46s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=2.4450
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.444995403289795:  10%|█         | 524/5025 [22:10:43<195:54:17, 156.69s/it][iter  524 | frames 1,050,000 / 10,050,000] mean_return=2.7854
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785372257232666:  10%|█         | 525/5025 [22:13:15<194:05:45, 155.28s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=2.8337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8337318897247314:  10%|█         | 526/5025 [22:15:47<192:47:37, 154.27s/it][iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.8966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.896620512008667:  10%|█         | 527/5025 [22:18:18<191:39:15, 153.39s/it] [iter  527 | frames 1,056,000 / 10,050,000] mean_return=2.9021
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9021084308624268:  11%|█         | 528/5025 [22:20:48<190:25:53, 152.45s/it][iter  528 | frames 1,058,000 / 10,050,000] mean_return=2.7444
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.744439125061035:  11%|█         | 529/5025 [22:23:21<190:28:01, 152.51s/it] [iter  529 | frames 1,060,000 / 10,050,000] mean_return=2.5747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.574707508087158:  11%|█         | 530/5025 [22:25:54<190:33:43, 152.62s/it][iter  530 | frames 1,062,000 / 10,050,000] mean_return=2.5289
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60982 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-25 11:07:57,941][absl][INFO] - Shutdown gracefully.
[2026-05-25 11:07:57,942][absl][INFO] - Shutdown with return code: -15
[2026-05-25 11:07:57,947][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37157 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sstso5bd/
[2026-05-25 11:07:57,950][absl][INFO] - Connecting to: ws://127.0.0.1:37157/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37157 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sstso5bd/'
Starting up...
Startup Phase 1 complete
[2026-05-25 11:07:58,951][absl][INFO] - Connecting to: ws://127.0.0.1:37157/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37157
Startup Phase 3 complete. Ready for commands.
[2026-05-25 11:07:59,953][absl][INFO] - Connecting to: ws://127.0.0.1:37157/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47458 accepted
ReadyHandler: 127.0.0.1:47458 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5288634300231934:  11%|█         | 531/5025 [22:28:31<192:21:16, 154.09s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=2.9847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.984733819961548:  11%|█         | 532/5025 [22:31:00<190:08:11, 152.35s/it] [iter  532 | frames 1,066,000 / 10,050,000] mean_return=2.8492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8491830825805664:  11%|█         | 533/5025 [22:33:29<189:05:40, 151.55s/it][iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.5107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.510690212249756:  11%|█         | 534/5025 [22:35:59<188:25:06, 151.04s/it] [iter  534 | frames 1,070,000 / 10,050,000] mean_return=2.7525
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7524526119232178:  11%|█         | 535/5025 [22:38:29<187:52:01, 150.63s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.5696
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5696277618408203:  11%|█         | 536/5025 [22:40:58<187:26:16, 150.32s/it][iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.9308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.930769205093384:  11%|█         | 537/5025 [22:43:32<188:26:08, 151.15s/it] [iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.6664
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6664302349090576:  11%|█         | 538/5025 [22:46:04<188:58:18, 151.62s/it][iter  538 | frames 1,078,000 / 10,050,000] mean_return=2.6020
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602024793624878:  11%|█         | 539/5025 [22:48:39<189:56:11, 152.42s/it] [iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.7331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7331457138061523:  11%|█         | 540/5025 [22:51:11<190:03:29, 152.56s/it][iter  540 | frames 1,082,000 / 10,050,000] mean_return=2.2685
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.268498182296753:  11%|█         | 541/5025 [22:53:52<192:54:01, 154.87s/it] [iter  541 | frames 1,084,000 / 10,050,000] mean_return=2.5818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5817975997924805:  11%|█         | 542/5025 [22:56:29<193:35:07, 155.46s/it][iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.7894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789436101913452:  11%|█         | 543/5025 [22:59:06<194:25:22, 156.16s/it] [iter  543 | frames 1,088,000 / 10,050,000] mean_return=2.7994
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7993574142456055:  11%|█         | 544/5025 [23:01:47<196:05:09, 157.53s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=2.8846
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.884565830230713:  11%|█         | 545/5025 [23:04:24<195:53:04, 157.41s/it] [iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.3185
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.318518877029419:  11%|█         | 546/5025 [23:07:03<196:15:29, 157.74s/it][iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.6843
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6843369007110596:  11%|█         | 547/5025 [23:09:40<195:59:12, 157.56s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=2.7926
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.792584180831909:  11%|█         | 548/5025 [23:12:14<194:48:05, 156.64s/it] [iter  548 | frames 1,098,000 / 10,050,000] mean_return=2.8869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8869171142578125:  11%|█         | 549/5025 [23:14:49<194:09:11, 156.16s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=2.0427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.042701482772827:  11%|█         | 550/5025 [23:17:22<192:51:26, 155.15s/it] [iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.5481
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.548107385635376:  11%|█         | 551/5025 [23:19:56<192:20:01, 154.76s/it][iter  551 | frames 1,104,000 / 10,050,000] mean_return=2.3673
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3673324584960938:  11%|█         | 552/5025 [23:22:31<192:11:28, 154.68s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=2.8734
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.873417854309082:  11%|█         | 553/5025 [23:25:01<190:43:41, 153.54s/it] [iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.6973
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6973023414611816:  11%|█         | 554/5025 [23:27:32<189:44:06, 152.77s/it][iter  554 | frames 1,110,000 / 10,050,000] mean_return=2.6700
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.670013904571533:  11%|█         | 555/5025 [23:30:03<188:49:40, 152.08s/it] [iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.8998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8997838497161865:  11%|█         | 556/5025 [23:32:29<186:41:42, 150.39s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.5705
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5704784393310547:  11%|█         | 557/5025 [23:34:56<185:23:24, 149.37s/it][iter  557 | frames 1,116,000 / 10,050,000] mean_return=2.6336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633575201034546:  11%|█         | 558/5025 [23:37:23<184:20:56, 148.57s/it] [iter  558 | frames 1,118,000 / 10,050,000] mean_return=2.2355
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.235508918762207:  11%|█         | 559/5025 [23:39:49<183:14:22, 147.71s/it][iter  559 | frames 1,120,000 / 10,050,000] mean_return=2.6043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6043248176574707:  11%|█         | 560/5025 [23:42:13<182:05:44, 146.82s/it][iter  560 | frames 1,122,000 / 10,050,000] mean_return=2.6962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.696233034133911:  11%|█         | 561/5025 [23:44:39<181:40:16, 146.51s/it] [iter  561 | frames 1,124,000 / 10,050,000] mean_return=2.6439
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.643889904022217:  11%|█         | 562/5025 [23:47:01<179:55:44, 145.14s/it][iter  562 | frames 1,126,000 / 10,050,000] mean_return=2.4853
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.485349178314209:  11%|█         | 563/5025 [23:49:24<179:13:02, 144.59s/it][iter  563 | frames 1,128,000 / 10,050,000] mean_return=2.6367
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.636744976043701:  11%|█         | 564/5025 [23:51:50<179:27:45, 144.83s/it][iter  564 | frames 1,130,000 / 10,050,000] mean_return=2.5566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5566132068634033:  11%|█         | 565/5025 [23:54:15<179:40:04, 145.02s/it][iter  565 | frames 1,132,000 / 10,050,000] mean_return=2.4819
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.481940269470215:  11%|█▏        | 566/5025 [23:56:44<181:08:39, 146.25s/it] [iter  566 | frames 1,134,000 / 10,050,000] mean_return=2.3121
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3120734691619873:  11%|█▏        | 567/5025 [23:59:13<181:50:59, 146.85s/it][iter  567 | frames 1,136,000 / 10,050,000] mean_return=2.7418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741790533065796:  11%|█▏        | 568/5025 [24:01:44<183:17:47, 148.05s/it] [iter  568 | frames 1,138,000 / 10,050,000] mean_return=2.7064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7063608169555664:  11%|█▏        | 569/5025 [24:04:15<184:37:42, 149.16s/it][iter  569 | frames 1,140,000 / 10,050,000] mean_return=2.6271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6271140575408936:  11%|█▏        | 570/5025 [24:06:48<185:58:49, 150.29s/it][iter  570 | frames 1,142,000 / 10,050,000] mean_return=2.4708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.470810651779175:  11%|█▏        | 571/5025 [24:09:24<187:50:30, 151.83s/it] [iter  571 | frames 1,144,000 / 10,050,000] mean_return=2.9254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9254143238067627:  11%|█▏        | 572/5025 [24:12:00<189:28:21, 153.18s/it][iter  572 | frames 1,146,000 / 10,050,000] mean_return=2.6770
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676995038986206:  11%|█▏        | 573/5025 [24:14:38<191:06:49, 154.54s/it] [iter  573 | frames 1,148,000 / 10,050,000] mean_return=3.0253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.025315523147583:  11%|█▏        | 574/5025 [24:17:18<193:05:47, 156.18s/it][iter  574 | frames 1,150,000 / 10,050,000] mean_return=2.6833
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6832709312438965:  11%|█▏        | 575/5025 [24:19:58<194:44:28, 157.54s/it][iter  575 | frames 1,152,000 / 10,050,000] mean_return=3.2136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.213639974594116:  11%|█▏        | 576/5025 [24:22:40<196:17:26, 158.83s/it] [iter  576 | frames 1,154,000 / 10,050,000] mean_return=2.4374
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4373509883880615:  11%|█▏        | 577/5025 [24:25:22<197:23:31, 159.76s/it][iter  577 | frames 1,156,000 / 10,050,000] mean_return=2.8031
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.80307936668396:  12%|█▏        | 578/5025 [24:28:02<197:15:13, 159.68s/it]  [iter  578 | frames 1,158,000 / 10,050,000] mean_return=2.4939
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.493865489959717:  12%|█▏        | 579/5025 [24:30:44<198:15:17, 160.53s/it][iter  579 | frames 1,160,000 / 10,050,000] mean_return=2.5678
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.567817211151123:  12%|█▏        | 580/5025 [24:33:27<199:01:46, 161.19s/it][iter  580 | frames 1,162,000 / 10,050,000] mean_return=2.8368
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8367793560028076:  12%|█▏        | 581/5025 [24:36:09<199:24:17, 161.53s/it][iter  581 | frames 1,164,000 / 10,050,000] mean_return=2.9591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9590861797332764:  12%|█▏        | 582/5025 [24:38:52<199:58:31, 162.03s/it][iter  582 | frames 1,166,000 / 10,050,000] mean_return=2.5598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559847593307495:  12%|█▏        | 583/5025 [24:41:34<199:38:00, 161.79s/it] [iter  583 | frames 1,168,000 / 10,050,000] mean_return=2.5591
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47458 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 13:23:55,978][absl][INFO] - Shutdown gracefully.
[2026-05-25 13:23:55,979][absl][INFO] - Shutdown with return code: -15
[2026-05-25 13:23:55,984][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40505 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yawf501e/
[2026-05-25 13:23:55,986][absl][INFO] - Connecting to: ws://127.0.0.1:40505/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40505 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yawf501e/'
Starting up...
Startup Phase 1 complete
[2026-05-25 13:23:56,987][absl][INFO] - Connecting to: ws://127.0.0.1:40505/sc2api, attempt: 1, running: True
